177269861,匿名用户,红豆的还可以，原味的不甜。。。。。。。,30,1.54367E+12
177269861,书僔麻麻,还行吧，人挺多的，便宜实惠，不谢说什么了,20,1.5414E+12
177269861,Gaoyapeng1,还不错，味道也挺好的�下次还会来……,30,1.54149E+12
177269861,匿名用户,什么味道都没有   就像水一样  后悔。,10,1.53987E+12
177269861,YL.EO,好喝，只是有点小贵，不过值了，很喜欢,30,1.53862E+12
177269861,VOx840165309,味道真的不是很好，口感特别差，就像是香精放在了里面一样的，我是美团上点的，叫什么蔓越莓的，真的很难喝。本来想尝一下，结果没想到是这样，太失望,10,1.5318E+12
177269861,熊儿1210,店面干净，口味还能接受，地方好找,30,1.53536E+12
177269861,匿名用户,个人觉得不好喝……我们几个人都团了，都觉得不好喝,20,1.53476E+12
177269861,匿名用户,简直就是糖精水，差的要死，去买的时候好几个在哪里摆龙门阵，爱理不理的,10,1.53352E+12
177269861,Vdt806444101,味道像是昨天的奶茶  已经有酸味  估计是昨天剩的茶水冲的   什么都不想说  商家自己心里面明白就好,20,1.53181E+12
177269861,RZJ671557306,还不错，团购很便宜，位置也方便,30,1.5326E+12
177269861,空心糖丸,还可以，还可以，味道挺不错的。,30,1.53236E+12
177269861,温宁i,一般 味道比较淡 最近不能喝冰的 一般奶茶都是做常温的 然后没问要不要加冰 直接加了很多冰,30,1.5314E+12
177269861,匿名用户,味道一般般，不是很好喝。。。。。..,30,1.53095E+12
168873898,十二少–,【口味】口味一般，本来很期待，最近比较迷奶盖，但是觉得略微失望，奶盖和茶的味道都比较一般，百香果太酸了 【等位】效率还行吧，大概等了四五分钟的样子，等位的过程中有写了自己的问题，店的位置不太好找，找了好久才找到,20,1.55266E+12
168873898,十二少–,【口味】味道一般，奶盖和茶都不是很好喝，也不知道是不是正宗的答案茶，网红店好像比较容易踩雷emmmmmm 【服务】小哥哥服务不错，值得夸奖，点单后有给我们笔和纸写自己的答案，很热情的两个小哥哥，nice,20,1.55266E+12
168873898,ddP777034837,奶盖也没啥味道 太酸了 没喝完点的是啥忘记了,20,1.54979E+12
168873898,llA156156667,有心意，不过我喜欢奶盖味重些的.,30,1.54869E+12
168873898,呜呜vv,还不错 一般般 刚火的时候去的 价格小贵 答案普遍 没给人意想不到的效果,30,1.54752E+12
168873898,匿名用户,还好吧，奶茶都一个味，冲着网红店来看看的,20,1.54717E+12
168873898,Naturenuts,刚好去的时候人好多，被学生党把柜台都包围了。点单有点混乱，然后喝的时候才发现，是不是给错了?小票和贴在杯子上的号都不一样。原来在昆明广场喝过团购的也是这个原价，都是大杯的，这个变成缩小版，然后有点纳闷，才翻出照片比对号码，差了一个……不管到底是不是弄错，都觉得不应该出现的错误。另外杯子贴条写着21元，这么价格才小杯是不是又弄错了?即使加盟店价格应该也一致吧?总体用团购价格买这杯性价比有点低，下次还是去其他店喝。,20,1.53338E+12
168873898,gpS862943927,还可以吧。价格便宜！！！！！！！,30,1.54211E+12
168873898,dew8180,茶太清淡了 喝不来乌龙茶味道 看原价是21块 打折的还合算 杯子有点小 不像照片的那么大,30,1.53962E+12
168873898,匿名用户,冲着特价去的，除了答案新鲜，其他不怎样。,20,1.54065E+12
168873898,小奶居居,饮品味道很好，浓浓的蜜桃和百香果味。可惜，这次印的图片把我龙哥弄成了大红唇、白内障……�不开心 #百香果桃白白#,30,1.53882E+12
168873898,匿名用户,要的常规版，甜度不够，味道淡！,30,1.53949E+12
168873898,匿名用户,首先并没有说明是小杯的 这样美团上根本没有优惠 店员服务态度超级差 直接丢两个袋子给你自己装 杯子也是设计的很不合理 很大一个口子 碰到答案就花了 店员看见也不管不问 吸管是吸管不好插 直接喝全部撒出来 不知道怎么设计的 非常小一瓶 比我的手还小很多 总之怀着很大的期待去喝这个答案茶 最后很失望 真是垃圾  【口味】就是普通茶和一层奶盖 【服务】差,10,1.52818E+12
168873898,匿名用户,味道一般般吧，不知道是不是因为我没选好也就是图个好玩。,30,1.5357E+12
168873898,匿名用户,是因为抖音去的，但是不知道是否是因为我没有问问题，所以就没有答案，饮品还行吧！下次去尝一尝其他口味的,30,1.53046E+12
168873898,林林林林小星,被抖音骗去的，虽然很红，但价格还挺亲民的……口味的哈，没有什么独特的，乌龙有些苦，奶盖一般般的，但还挺厚的  追求新事物的孩子们还是可以尝试尝试的  问题的回答有些没头没脑的� 可能是那种系统的问答  要是用心点就更好了,30,1.52579E+12
168873898,匿名用户,个人觉得一般吧，味道没有很特别。,30,1.53153E+12
168873898,纠结的麦子茶,一般般，就是比较有特色，味道不咋地,30,1.5313E+12
168873898,匿名用户,服务不好，是本点员工吗？怎么不让我们写问题，我的答案去哪了，什么操作流程都不知道，还给我提前想好了问题，***……满心的期待换来的是这种结果！,10,1.52648E+12
168873898,铭杰兄,套路，根本就没有想要的答案，一直很期待的找到他们家，结果很失望,20,1.53045E+12
168873898,_qqmfk1373082798,一般般 还没有一般的奶盖好喝 中了抖音的毒 答案就是个噱头~,30,1.52972E+12
168873898,ZGNqw,味道还可以吧，其实就是奔着回答去的，感觉很神奇呢，适合社会人���,30,1.52544E+12
168873898,匿名用户,本来是冲着答案来的，结果写了问题，没有给我答案？！！,10,1.52776E+12
168873898,LWi215616664,女服务员的态度简直差到爆，其他人的服务态度都还是挺好的，奶盖味道感觉不错�,20,1.5281E+12
168873898,匿名用户,味道很一般，答案，我不接受，真的很一般,20,1.52862E+12
168873898,ZGY733249003,团购的9.9，这么一小杯，问原价21是不是也这么小，回答是。这价格谁会买。团购都不值。奶盖味道很一般。从此不会去第二次。,20,1.52595E+12
168873898,oiM640404922,居然没有答案，商家要不要这么懒啊，本来就冲着答案去的，一揭开空空的，哎,20,1.52653E+12
168873898,徐老包,喝着还可以吧，就是答案感觉太敷衍,30,1.52697E+12
168873898,浪之助,就是好玩，茶也还可以，去体验一次还是可以的！,30,1.52664E+12
168873898,CTH891687563,这次买的和上次的竟然不一样，同一种竟然不一样,30,1.52663E+12
168873898,nawm9945027,乌龙和奶盖的味道很搭，答案也很有趣。,30,1.52528E+12
169087781,rmZ915486076,和普通的奶茶一样，就是多了点东西,20,1.55512E+12
169087781,RRN167685522,【口味】三种奶茶底料到店说没有了，只有茉莉乌龙还有个啥。团购里面的部分加料也说没了，店员表示有什么就给什么。很失望�没有我和闺蜜最喜欢嚼的芋圆，并且给了不喜欢的晶球 一口都没碰 【环境】对于甜品店来说很普通 【等位】下午五点到的，没多久听到了外卖订单响起。耐心等了20分钟去问，店员说可能还要20分钟。40分钟后，看着他花了五分钟把两份奶茶火锅准备好了。好气哦，但还是要保持微笑:）,30,1.54374E+12
169087781,匿名用户,怎么说呢没想象中的那么好、感受一下,30,1.55177E+12
169087781,匿名用户,服了，人家的贵妃醉茶奶盖比我多了一半，就这么不待见美团?做不起就下架吧！虽然他们家奶茶火锅比较新颖，但是店铺太小了，而且全是烟味，是个吸二手烟的好去处哦,20,1.54825E+12
169087781,Qlr594949772,味道还不错，珍珠这些吃的不多，喝奶茶管饱，两个人喝不完，可以打包。堂食吸管不是一次性的，是金属的，好看归好看，就怕不干净不敢用，可以换成一次性的。来吃的人挺多的，上的也挺慢的。,30,1.54912E+12
169087781,匿名用户,还可以吧  第一次体验这种奶茶火锅  但是喝多了就开始腻了  太撑了。,30,1.54991E+12
169087781,苼卿,可以的，喜欢，有点难找，不错呦,30,1.55048E+12
169087781,匿名用户,味道一般般吧，比较淡，对我来说甜度不够……环境还可以吧，就是店面比较小，等了快两个小时才吃上，我们也是闲的太有耐心了……但是大冬天的，居然给我们上冷奶茶，无语了……勺子和锅不太配套，舀起奶茶来太困难……,30,1.54635E+12
169087781,Tae773981561,我是奔着奶茶火锅去的！到店后说已经没有锅了，点了两份奶盖茶，可能不太适合我的口味，奶盖很好喝，但是跟茶混在一起竟然喝出咸咸的味道，店里给人感觉还行吧，墙上全是问题。应该生意是不错的～,30,1.54639E+12
169087781,马马马俊萍.,可以的味道 环境都好的 性价比高 位置也很好找到 赞,30,1.54961E+12
169087781,匿名用户,一般般，喝完之后补了十块的差价，分量倒是挺足,20,1.54963E+12
169087781,杨独秀秀,分量足 但是有点不好乘出来勺都放不进去 只能几个人用吸管一起喝,30,1.54908E+12
169087781,xvN625384947,环境不错，奶茶比较淡，分量足，适合拍照，网红店,20,1.54858E+12
169087781,女皇jdjdjsnxhs,配料怎么跟美团写的不一样，而且奶茶太少了，四个人每人只有半杯多一小点,10,1.54469E+12
169087781,yl18787440449,蓝天白云把嘴巴都染蓝色了。抹茶的也是，喝了之后舌头绿绿的,10,1.54762E+12
169087781,一个MXX,第一锅没洗干净第二杯子有一大股烟味然后怕是只有一个锅去到了说没有锅然后就看到一桌在喝然后等了4-5个小时才有刚好那桌人走了反正就是体验很差,10,1.54598E+12
169087781,leehomcsw,谁肯为肌肤降温觉得得文件服务网戒掉我们的家,30,1.54772E+12
169087781,yl18787440449,染色的吧。抹茶把嘴巴都吃绿了，还发苦,10,1.54762E+12
169087781,RenMiao_,料很廉价的感觉，非常一般，网红而已，噱头，不推荐,20,1.54445E+12
169087781,我是阿玲儿,奶茶不错，料也多。推荐两个人一起去呀，或者三个，不然有点浪费。,30,1.54432E+12
169087781,Xet739298618,不好喝…水果茶加奶盖真的不喜欢,30,1.54596E+12
169087781,zOb484539182,不一样的噱头，就是一杯奶茶而已。,20,1.54575E+12
169087781,狗狗家妈,味道不错，料也多，就是店小了些,30,1.54548E+12
169087781,Snn165203101,火锅的造型还可以，就是喝多了有点腻，两个人喝。本来以为是热的，结果是冷的。,30,1.54493E+12
169087781,bn蒲公英,还行，环境不错，味道还行吧，没有想象中那么好喝，但是也不是很差。,30,1.54496E+12
169087781,傻牛奶糖,一般般吧，就是好奇心去的，奶茶味道还行,30,1.54443E+12
169087781,吃塞包喝甜茶,味道一般，等的时间长，态度一般,10,1.54487E+12
169087781,xgj235787636,新奇好玩，奶茶也好喝，环境独特,30,1.54149E+12
169087781,匿名用户,服务还有可以 位子太小了 味道还可以 分量太小,20,1.54199E+12
169087781,匿名用户,味道很不错，奶茶也很好看…………,30,1.53665E+12
169087781,xiaoxiaojiji0,对于小朋友，年轻的孩子，都是很喜欢的。对于我这个岁数的，希望加强店内通风，提高空气。还会再去，弟弟非常喜欢。,30,1.53862E+12
169087781,初夏820,味道没第一次浓了，不知道是不是偶尔的失误,30,1.53939E+12
169087781,Bol912887386,味道感觉一般般吧，主要就是为了问问题来的，关键没看答案就被我喝了��,20,1.53743E+12
169087781,宝宝6475,一般般，慕名而去，店太小，等待时间太长,20,1.53772E+12
169087781,笔墨挥洒丶尽流年,很一般的口感，没有网上看的那么好喝,30,1.53745E+12
169087781,要吃肉肉的瑶菇凉,不太喜欢，用的是果泥，不是新鲜水果,30,1.53725E+12
169087781,匿名用户,环境，味道，颜色各方面都还是很不错滴,30,1.53665E+12
169087781,匿名用户,去到店里坐下等奶茶 桌子都是脏的。没人管。最后自己拿纸擦。旁边坐着服务员在玩手机,20,1.5344E+12
169087781,xtun91,网红点打卡，不过我觉得味道一般,20,1.53389E+12
169087781,受宠小妖,在美团上买的，因为天气比较凉，所以美团上的订单只有不加冰，建议多推一些热饮吧，味道比隔壁家的好些，还是很好喝的，店铺比较难找一点，建议做一个像之佳那样的牌子。,30,1.52748E+12
169087781,Gea486432488,挺有创意的店，虽然用的美团，店员的服务态度挺好,30,1.53355E+12
177911882,lh774713520,地点很好找，离我上班地只有几百米，走路不到10分钟就到了，在威远街，但不在正街上，铺面装修还挺不错，可以坐在店时喝，美女服务也挺不错，但味道不是我喜欢的，感觉就象在喝一杯纯粹的茶，基本没有奶味，但这个价格也是不能再实惠了,30,1.55177E+12
177911882,盆盆酱,地方藏在小巷子里，人还不少，老板很热情。,30,1.55522E+12
177911882,Leon863,美团活动价格实惠，点的是纯茶，不是奶茶，悠悠的茶香，微甜，味道还可以。,30,1.55261E+12
177911882,匿名用户,这是脏脏茶吗？和我喝过的脏脏茶都不一样，我觉得比鹿角巷差很多，奶茶里有很多粉末，真是浪费心情，买一次之后不会有第二次，喝一口垃圾桶见!,10,1.5467E+12
177911882,匿名用户,和其他品牌相比，差距明显，没有答案,10,1.54668E+12
177911882,ytZ377749691,一杯茶加上白糖，名字倒是优雅得很,10,1.54504E+12
179071814,小鱼鱼u,从来没有看到过一边在吃东西一边在给客人做奶茶的店  我表示很吃惊�,10,1.53251E+12
175269607,lh774713520,味道很好，服务热情，满意的一次团购,30,1.54095E+12
175269607,糖果湘儿,味道太淡了。水多料少的感觉。到是便宜,30,1.53976E+12
175269607,nm22593802,味道还可以，比较大众，不是很有特色,30,1.53795E+12
175269607,子卜儿,茉莉小可爱～味道清淡～但有一股淡淡的奶香～和爆爆珠搭配刚刚好，不然就会感觉味道太浓反而影响口感～就看个人喜欢了如果喜欢淡一点那这是一个选择～,30,1.53262E+12
175269607,猫妞～,不好喝，服务好。可以画肖像， 有噱头而已。,20,1.53234E+12
179263487,ivymwt,价格超实惠！！问得问题回答的也算不错,30,1.5547E+12
179263487,ceo007060,味道一般，有点酸，水果感觉不是很新鲜,20,1.55238E+12
179263487,匿名用户,完全就是一家山寨的答案。买了之后仔细观察它的杯子才发现猫腻,10,1.55074E+12
179263487,gjm735318345,珍珠面的一点嚼劲也没有，服务态度有点敷衍，幸好没有全价去买划不着,20,1.5402E+12
179263487,iss449789587,挺好的，美团很便宜，网红奶茶跟个风,30,1.53876E+12
179263487,iss449789587,网红奶茶，初次体验，感觉还不赖,30,1.53876E+12
179263487,思捷73,一般吧！没我想的好！老板不喜欢美团顾客！,20,1.53821E+12
179263487,啦啦啦哇噻,奶盖，味道不错，茉莉的比较清新，小店有点小但是挺有趣的,30,1.53413E+12
179263487,sWv818173549,糖精太多，老板态度太差，价格高数量少,10,1.53379E+12
185185805,米花与十八,讓我成為你的有可能  一杯便知答案  抹茶奶蓋good,30,1.55057E+12
185185805,匿名用户,奶茶味道太淡了，算是这个商圈内味道最差的店，买的优乐美都比这个好喝,20,1.54893E+12
185185805,匿名用户,说实话，我觉得跟我们的口味对不上！感觉还没自己泡的好喝。实话实说，不是黑粉，但是有待提高！,30,1.54832E+12
185185805,匿名用户,味道一般，听到是团的服务冷漠。。。。。,30,1.55056E+12
185185805,慧儿at哥,还不错，就是小杯也太小了。位置好找,30,1.54713E+12
185185805,匿名用户,【口味】 【环境】 【服务】 【服务】 【等位】,30,1.54728E+12
185185805,匿名用户,奶茶味道有点淡了。其他还好。。。。。。。,20,1.54555E+12
169258281,匿名用户,不错，挺好的，团的便宜…………,30,1.55522E+12
169258281,Belle951,老板很热情，就是没有坐的地方，想歇歇脚啊！味道中等，还有提升空间！,30,1.55289E+12
169258281,薇语雁双飞,味道不错，性价比高，可以尝尝。,30,1.55223E+12
169258281,匿名用户,不错哈，棒棒哒��..........,30,1.55196E+12
169258281,WVB551091883,不错，服务挺好的，顺便过来的，在皇后大道门口,30,1.55023E+12
169258281,匿名用户,还可以。 【环境】 【口味】 【服务】 【等位】,30,1.55065E+12
169258281,WVB551091883,比较实惠，服务挺好的，路过顺便过来的,30,1.55023E+12
169258281,匿名用户,还不错，只是没有选到自己喜欢的口味，,30,1.55023E+12
169258281,Dlact,没那么好喝啊  味道淡淡的。。。。,30,1.55013E+12
169258281,呵哈呵呵哈呵哈呵,挺好喝的，服务态度也好，挺喜欢的。希望可以多出一些在美团上团的,30,1.54744E+12
169258281,VPs734794945,不是太好喝，第一次喝你家东西，也是最后一次,20,1.54782E+12
169258281,miss123snow,一般一般很一般！真的不觉得有多好！,20,1.54667E+12
169258281,曾令娟19861127,奶霜不是很好吃，底下的茶还好点,20,1.5459E+12
169258281,脸蛋儿很飘逸,味道挺好，推荐大家都买，挺好喝的,30,1.54599E+12
169258281,摆文军,不错 味道很好 下次还会再来一次机会吗、,30,1.54055E+12
169258281,匿名用户,小哥哥态度挺好的，但是味道确实难喝,10,1.5388E+12
169258281,你说我不乖,说实话真心不好喝，有股腥味，对网红大失所望，给不错是因为老板给加了珍珠,30,1.53778E+12
169258281,匿名用户,一般…………………………………,10,1.55351E+12
178026170,乖乖跳跳糖,【乖乖小食光�】这是喝的第三家答案茶了，这家位于东部瑞德摩尔爱琴海的对面，店面不是很大，内部装修的也很简单。团购的清新乌龙奶盖，杯子蛮小的，只有平时奶茶店被子的一半大，奶茶的味道一般，奶盖还好，店员也没有让写问题，也没有感受到答案茶的魅力。,30,1.53952E+12
178026170,匿名用户,拿回家才发现不给做错了种类，盖子改成这样了，无语。,10,1.54459E+12
178026170,NgoKt_T,不好 说好的答案 就一杯红茶 奶盖也没有 还说下次来给 这样也不会来第二次了,10,1.54547E+12
178026170,寄雨情飞,就一个人等了好长时间，……………���������������,20,1.54582E+12
178026170,豆豆龙DMJ,有位置可以坐，静静坐一会感觉不错~,30,1.5413E+12
178026170,匿名用户,味道一言难尽，茉莉花茶有一股酸味儿……估计是放的时间久了…还有，就是因为我们是美团上订的所以就没有答案吗？为啥？怕是个假的答案吧，如果美团上订嫌我们没钱消费低了，那你弄个美团干什么？？？真的很无语，服务态度也冷冰冰的…,10,1.53767E+12
178026170,EXT208038725,味道还行 性价比很高 下次还来哈！,20,1.53407E+12
175271863,pdP604772671,写答案的机器坏了，无语，就是冲着占卜去的,20,1.54687E+12
175271863,心里的小心思520,气泡水还可以   巧克力的那个各人感觉很一般,20,1.539E+12
175271863,ArB954426980,位置挺好，就是张掖路头上，但味道就一般般啦，而且…翻来覆去好久，也没看到藏着答案的地方,20,1.53642E+12
179629891,aUm982721610,����������������,30,1.55158E+12
179629891,跌宕18,服务态度很好但是茶和想象中的不太一样诶，就是冲的茶包觉得还以为有水果呢,30,1.53639E+12
179629891,XpW767713255,有趣，但味道一般吧。但是很喜欢那个小店,20,1.53862E+12
177923468,maR466038966,嗯，还行，便宜挺好的，说要求说我们这的,30,1.5473E+12
177923468,匿名用户,很好。再次还来。。。。。。。。,30,1.53771E+12
177923468,xlT182524573,口味好，店面卫生干净。服务周到，中中,10,1.53331E+12
177923468,OxR557199503,但求是,10,1.53271E+12
177923468,lilulu2015,真的很一般般，跟二七万达的比差远了，不会再光顾,30,1.53102E+12
177923468,匿名用户,一般 【口味】 【服务】 【服务】 【等位】 【等位】 【等位】 【服务】,20,1.54893E+12
185392924,ddn201846578,就那样吧，噱头大，其实没什么，,30,1.55538E+12
185392924,童栗,我是美团的，七八块吧。实体店得十几，感觉一杯茶确实不直，美团有优惠,30,1.55315E+12
185392924,匿名用户,答案茶没有答案，终于知道为啥没人去了！讲真不好喝，还不如一瓶康师傅好喝,10,1.55134E+12
185392924,匿名用户,金桔柠檬特别难喝，口感非常不好,20,1.5515E+12
185392924,zmy121996,珍珠难吃，奶茶偏苦，难喝，。。,10,1.55115E+12
185392924,王怡雪336,买的百香果，喝着感觉还不错哦！,30,1.551E+12
185392924,匿名用户,不好喝，一点都不值，500毫升，没有二七的好喝,10,1.55102E+12
185392924,svM309038589,不好喝， 【等位】 【服务】 【口味】 【环境】 【服务】,10,1.55109E+12
185392924,Sar308286765,还可以。位置不好找，美团便宜！！！！！！！！,30,1.55028E+12
185392924,匿名用户,还不错，服务挺好的，答案茶挺不错的,30,1.54826E+12
185392924,匿名用户,还不错，答案茶 挺优惠的，挺好的,30,1.54826E+12
185392924,PDZ812962715,不好喝，不值这个价，虽然小哥哥人很好，但还是要把茶做好啊,10,1.54762E+12
185392924,周304570776,店员一脸的不耐烦ヽ(‘⌒´メ)ノ,20,1.54822E+12
185392924,叶子18,还不错，很好喝，就是味道有点酸,30,1.54789E+12
185392924,wsj489371060,第二次喝了，奶盖味道很好，茶的味道也比较浓,30,1.5465E+12
185392924,李大飘.,【口味】可以 为什么没答案？ 【服务】挺到位,20,1.54668E+12
185392924,华胥梦666,味道一般吧，等了好久，做的好慢,30,1.54572E+12
185392924,丽妃大丽妃,太难喝了太难喝了太难喝了简直了,10,1.5453E+12
185392924,小黑兔啦啦啦啦,味道还不错 人很多 排很久队 可能是新开的店,30,1.54467E+12
185392924,xyw711112324,还行╮(￣▽￣)╭，味道有点怪，喝不惯,30,1.54487E+12
185392924,匿名用户,柠檬金桔好多的橘子籽，口味一般吧,20,1.54377E+12
185392924,Luv_Juicy,杯口太大 不好拿 晚上天气冷 喝不完要小心捧着 �不好 其他都还可以,30,1.54315E+12
185392924,匿名用户,其实准确的说应该是一杯加了一点点糖的白开水，，，很少差评，，这个一定送给你,10,1.54314E+12
185392924,NOT343836275,非常差劲，要的茶是热的，给的是凉的！！,10,1.54351E+12
185392924,匿名用户,味道非常非常一般，，，很不好喝，，，以后不会再喝答案茶,10,1.54314E+12
168925638,匿名用户,真的是一般般 就那样吧 不会回购了,20,1.55454E+12
168925638,哇哦WSY,好喝吧，这家店的服务员小姐姐超级好看啊，卖茶叶还行,30,1.55026E+12
168925638,ZWQW20,味道还可以吧 可以写问题 有答案 挺好玩的,30,1.5523E+12
168925638,匿名用户,味道一般，性价比不高，过年人好多,20,1.55127E+12
168925638,ping721520,还不错 美团是挺划算的 希望多上几款,30,1.55042E+12
168925638,Xte112230124,很一般，奶盖特别少还是稀释过的,20,1.54995E+12
168925638,fengjing529,口感一般，没喝出来有养乐多的味道！,20,1.54981E+12
168925638,叶子258258,还行吧，还可以吧，一般般吧，不贵,30,1.54924E+12
168925638,凯茜嘻嘻,味道还不错，就是这答案……是认真的吗,30,1.54901E+12
168925638,匿名用户,好奇答案怎么来的，反正我不相信答案。味道可以,30,1.54796E+12
168925638,王小二小二王,周六的下午，团了一杯，竟然说没有奶盖了！！！这可是周末，呵呵哒。没有奶盖～！！,20,1.54674E+12
168925638,L1yant0n9,看名字以为有奶的，结果是一股茶味，没有一点奶，有点尴尬，不过百香果的味道还是挺浓的,30,1.54306E+12
168925638,loach926,超低价，味道还不错，却是乳味不太明显，总体很值,30,1.54424E+12
168925638,水莲山,还行吧，用吸管喝的感觉有点苦。。。。。,30,1.54375E+12
168925638,mpr120367774,好喝里面的火龙果加冰喝着挺细腻的易烊千玺也很帅,30,1.54183E+12
168925638,不再年少轻狂282,优秀，不虚此行，不错�����,30,1.54096E+12
168925638,骄阳Destiny,还可以吧，主要是好玩，奶盖好喝。,30,1.54314E+12
168925638,L1yant0n9,口杯上封了层纸很贴心 不会溢出来 奶茶味道感觉都没啥区别,30,1.54219E+12
168925638,匿名用户,想比更喜欢倾城花酿。。。。。。。,30,1.54279E+12
168925638,大江江,实在没啥特色，就是炒个热度，也没给问问题,20,1.54227E+12
168925638,BpA280045340,答案有点风牛马不相及。。。。。,30,1.54141E+12
169368250,小铭记在心,味道好 服务热情  价格贵 环境还行 体验不错！！！！！！！！！,30,1.55455E+12
169368250,匿名用户,还行，，，，，，，还行吧，。啦啦啦,30,1.55503E+12
169368250,G栗子Dragon,挺好喝的还，老板人很热情，店员也很有耐心，,30,1.5441E+12
169368250,yyyyyyxxy,味道还是可以的 喝的时候不建议拿吸管搅 会有很奇怪的味道,30,1.53986E+12
169368250,四世思事,还行吧，挺好玩的，但是味道一般,30,1.54272E+12
169368250,胡歌的美媳妇,还好，奶盖朋友说味道还好，人特别多,30,1.5413E+12
169368250,sarah_ngu,要的小可爱和经典的奶茶，不好喝，虽然是团购的很便宜，不过品质差了不止一点，和之前喝过的答案茶一点也不一样，淡而无味。,20,1.53836E+12
169368250,lulu253610619,在沈阳春天最里边一楼小店，周末去的，人很多，店里有几张桌子，几乎都是写问题用了，答案茶挺火的，也是为了去凑热闹，但是味道还不错哦，美团劵可以用，做的很快，收银的小哥哥态度很好，答案是机器给的，用机器拍个照片就出结果啦,30,1.53034E+12
169368250,匿名用户,答案太敷衍了啊你是不啊你是不啊你是不,30,1.53898E+12
169368250,EvW437543946,味道一般，不太喜欢很冷清服务态度很一般，问题也没有回答,20,1.53763E+12
169368250,一只帅萌哦,答案的奶茶单说味道绝对是最难喝的 就是个玩,20,1.53475E+12
169368250,康娜贼可爱,3d打印的噱头而已，难喝的一b，不如某些店6-10块钱的饮品，就是凑个热闹,10,1.53595E+12
169368250,QRG647838476,贼难喝 从来没喝过这么难喝的奶茶 还死贵,10,1.5362E+12
169368250,阿婷mmm,味道很一般的，也不是那么好喝，,20,1.53596E+12
169368250,HCA202554157,不太好喝，环境也不咋地。。。。。。。。,20,1.53588E+12
169368250,匿名用户,奶茶还可以，答案不是很满意，告诉***缘分�,30,1.53524E+12
169368250,秋秋秋秋秋hh,不好喝，差劲，上了抖音吹捧的，太难喝,20,1.53511E+12
169368250,十宛,我要的是青桔柠檬，还算可以吧，,20,1.53487E+12
169368250,sWX973440646,说真的奶茶味道不怎么样，不过还挺有新意的,30,1.53468E+12
169368250,匿名用户,第一次尝试，还不错，就是一般奶茶的味道,30,1.53284E+12
169368250,JQRZLWH,网红的形式不过味道就那样吧  咸奶盖 不习惯,20,1.53432E+12
169368250,匿名用户,不喜欢喝，好腻啊不会再喝了 【口味】,20,1.53448E+12
169368250,DCI189963113,奶盖不错，比较有创意，抖音看的就想去，就是做奶茶的短发人态度不好,30,1.53353E+12
169368250,DCI189963113,短发的营业员态度是真差。长头发的还可以,20,1.53352E+12
169368250,匿名用户,小店环境不多了，墙上全部都是留言，少女心。,30,1.53345E+12
169368250,雪。。z,不知道为什么写个问题还得加两块钱。 大连的答案茶买完团购什么问题也没有,20,1.53208E+12
169368250,可爱小葡萄！,不好喝,回答的答案也很敷衍,我的答案和闺蜜的一模一样
169368250,钱小样QWENROU,答案跟问题，驴唇不对马嘴的感觉……,30,1.53251E+12
169368250,匿名用户,不怎么好喝 奶盖太次，一次性消费不会回购，而且价格有点小贵,20,1.53068E+12
169368250,无忧–,为了尝试一下特地去的，排队的人不少，挺有情趣的，味道还不错,30,1.53235E+12
169368250,匿名用户,一般，除了可以写字很一般，网红产品不能太多尝试,20,1.53041E+12
169368250,WNm353887558,服务不错，但是我不得不给差评，因为真的挺难喝的，还卖那么贵，只因为给了个很勉强的答案,10,1.53118E+12
169368250,匿名用户,挺新颖的，但味道还凑合，图个新鲜,30,1.52932E+12
169368250,刘沐涵moon,一般般吧，就是抖音炒的，很一般奶茶差不多，环境不错，,30,1.53163E+12
169368250,猫喵喵me,服务态度很好，味道还挺好的，就是找了半天，就是答案都看不清楚了,30,1.5286E+12
169368250,_qqdnv1362932548,冲着网红店来的，还可以吧。周日来的人不算多,30,1.5299E+12
169368250,匿名用户,网红产品 所以去看看 新鲜 但不回去第二次了,30,1.53095E+12
169368250,娅希阿,味道一般 答案… 都有些答非所问吧… 唉……,30,1.52778E+12
169368250,夏末烟雨mjk,奶盖很香，但是味道是真的一般，有点苦,30,1.53086E+12
169368250,忘记怎样笑,团错了，想喝带字的那个，不过这个口味也不错。就是人多，弄得温度不太均匀，下面热的，上面凉的，不知道是不是本来就这样。,30,1.52912E+12
169368250,匿名用户,味道一般般 柜台有点脏 人很多 还可以吧,30,1.53069E+12
169368250,匿名用户,点的百香果奶盖，有点太甜了，答案的话就不要太当回事了,30,1.53016E+12
169368250,匿名用户,味道一般吧，看抖音来买的！！！,20,1.53076E+12
169368250,小昕昕0727,好像点的茉莉奶茶，味道还不错，没买奶盖来体验,30,1.53016E+12
169368250,岁月静好0327,第一次买，还没有想好问什么，思考良久，结果答案真是…,30,1.52673E+12
169368250,匿名用户,不好喝 为了拍抖音才找的店 味道一般般 不是很喜欢,20,1.52982E+12
175504783,欧阳稀珥,服务还好 但是味道真心一般 水水的 超级淡 有点糊弄的意思 真是没办法给好评 好在价钱不高 不吐槽啦 希望品质有所改进 越来越好,20,1.55041E+12
175504783,欧阳稀珥,团购的 蛮便宜 味道就那样啦 奶茶真的很淡 毕竟十块钱不贵 真的不建议尝试 就当小甜水喝了 草莓优格那个还好吧 果肉很少,20,1.54987E+12
